"dist","regime","label","n","p","alpha","is_covered","c_estimate"
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",FALSE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433666666666666
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00368333333333332
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00368333333333332
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433666666666666
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00467
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00303333333333334
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433666666666666
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433666666666666
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00467
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00467
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00467
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00533333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00467
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00467
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00336666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",FALSE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00467
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00368333333333332
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00467
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00533333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00467
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",FALSE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",FALSE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433666666666666
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00467
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00334999999999998
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433666666666666
"bivt","extremal","15",3000,0.005,"0.05",FALSE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.1",FALSE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00467
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005
"bivt","extremal","15",3000,0.005,"0.05",FALSE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.1",FALSE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433666666666666
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",FALSE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.1",FALSE,0.003
"bivt","extremal","15",3000,0.005,"0.01",FALSE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00467
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00303333333333334
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",FALSE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",FALSE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00467
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433666666666666
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00368333333333332
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00433333333333333
"bivt","extremal","15",15000,0.001,"0.05",TRUE,0.000733333333333333
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.001
"bivt","extremal","15",15000,0.001,"0.05",TRUE,8e-04
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.001
"bivt","extremal","15",15000,0.001,"0.05",TRUE,0.000733333333333333
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.000933333333333333
"bivt","extremal","15",15000,0.001,"0.05",TRUE,0.000733333333333333
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.000933333333333333
"bivt","extremal","15",15000,0.001,"0.05",TRUE,0.000733333333333333
"bivt","extremal","15",15000,0.001,"0.1",TRUE,6e-04
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.000866666666666667
"bivt","extremal","15",15000,0.001,"0.05",FALSE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.1",FALSE,6e-04
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.000867333333333333
"bivt","extremal","15",15000,0.001,"0.05",TRUE,8e-04
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.001
"bivt","extremal","15",15000,0.001,"0.05",TRUE,0.000733333333333333
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.000933333333333333
"bivt","extremal","15",15000,0.001,"0.05",TRUE,0.000733333333333333
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.000933333333333333
"bivt","extremal","15",15000,0.001,"0.05",TRUE,0.000733333333333333
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.000933333333333333
"bivt","extremal","15",15000,0.001,"0.05",TRUE,8e-04
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.000933333333333333
"bivt","extremal","15",15000,0.001,"0.05",TRUE,0.000733333333333333
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.000933333333333333
"bivt","extremal","15",15000,0.001,"0.05",TRUE,8e-04
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.000933333333333333
"bivt","extremal","15",15000,0.001,"0.05",TRUE,0.000733333333333333
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.000933333333333333
"bivt","extremal","15",15000,0.001,"0.05",TRUE,8e-04
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.001
"bivt","extremal","15",15000,0.001,"0.05",TRUE,0.000733333333333333
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
"bivt","extremal","15",15000,0.001,"0.01",TRUE,0.001
"bivt","extremal","15",15000,0.001,"0.05",TRUE,0.000733333333333333
"bivt","extremal","15",15000,0.001,"0.1",TRUE,0.000666666666666667
