"dist","regime","label","n","p","alpha","is_covered","c_estimate"
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023101
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018705
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00169
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022701
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00191049999999999
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.00169
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022904
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00189
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001701
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023701
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018705
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022801
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00196
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00233
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00192
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00225029999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019205
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00176
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00242020000000001
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019205
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00173
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023901
"bivgauss","central","0.05",1e+05,0.05,"0.05",FALSE,0.0018805
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.001691
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022007
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018805
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00169
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023001
"bivgauss","central","0.05",1e+05,0.05,"0.05",FALSE,0.00192999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.00169
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0024402
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00189
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00169
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022702
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018605
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023104
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018605
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00168
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00225059999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00192999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00174000000000001
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00235
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00195
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023507
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018605
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00168099999999999
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019405
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001731
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00226999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00192000000000001
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00173
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022201
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0020105
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00178
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0024204
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00189
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00174
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022607
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019105
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001731
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00234009999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018705
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00169
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022602
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018705
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001671
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0021302
"bivgauss","central","0.05",1e+05,0.05,"0.05",FALSE,0.0018805
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.001721
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00236009999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.001881
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00169
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00234
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.001891
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00167
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00225019999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001681
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00227009999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018805
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00171
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022801
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018605
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0021601
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019005
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001711
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023602
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00191
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00169
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00236019999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00189
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0021703
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018705
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0021803
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019405
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.00176
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00233010000000001
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00199999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001741
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022804
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00192999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0021902
"bivgauss","central","0.05",1e+05,0.05,"0.05",FALSE,0.00192999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.001691
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022602
"bivgauss","central","0.05",1e+05,0.05,"0.05",FALSE,0.00190000000000001
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.001681
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022801
"bivgauss","central","0.05",1e+05,0.05,"0.05",FALSE,0.00190000000000001
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022804
"bivgauss","central","0.05",1e+05,0.05,"0.05",FALSE,0.0019405
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.00174
"bivgauss","central","0.05",1e+05,0.05,"0.01",FALSE,0.00224
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018705
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001671
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0021806
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018705
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00167
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023001
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00194
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001721
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00236
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019005
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022002
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00189
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001701
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022304
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00197
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00174000000000001
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0024001
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.001871
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00169
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022201
"bivgauss","central","0.05",1e+05,0.05,"0.05",FALSE,0.0019105
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",FALSE,0.0022901
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00189
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001731
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00232
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00187
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00167
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00224030000000001
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018805
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00167999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0024101
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00197
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022904
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00192000000000001
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001761
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00226030000000001
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00192999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00171
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022902
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018905
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00173
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00222
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00189
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00198
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001751
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022602
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00194
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022701
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00193
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00173
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00233020000000001
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00186
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022102
"bivgauss","central","0.05",1e+05,0.05,"0.05",FALSE,0.00186
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.00165999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023503
"bivgauss","central","0.05",1e+05,0.05,"0.05",FALSE,0.00187
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.00165000000000001
"bivgauss","central","0.05",1e+05,0.05,"0.01",FALSE,0.0021901
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00167
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00192999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001771
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00236019999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018905
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023302
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00188
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00226
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018805
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00167999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00234029999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018805
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00171
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023101
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018905
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00174000000000001
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00227009999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019505
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00174100000000001
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00233
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00184
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00164
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022302
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019005
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00171
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022502
"bivgauss","central","0.05",1e+05,0.05,"0.05",FALSE,0.0019205
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.001721
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022903
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00192
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00171
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023201
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019005
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00225019999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00183999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00167999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022201
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00192999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00171
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00234009999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019505
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00173
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022904
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019005
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00174
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022301
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.001991
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00224010000000001
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019105
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001731
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00227019999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019205
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.00171
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00232069999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019205
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001721
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022903
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00192000000000001
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001721
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00233040000000001
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00192999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00174
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022501
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00194
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00173
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0021804
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018805
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00169
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022003
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00189
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00171
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023402
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00188
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00168
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022202
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019705
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001711
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023202
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018505
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022
"bivgauss","central","0.05",1e+05,0.05,"0.05",FALSE,0.0019105
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023606
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00187
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023201
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018805
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00169
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022401
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00186
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00167
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022201
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018505
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00167999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00222
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00186
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00166
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023103
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00194
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00173
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022503
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00192999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001711
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00233010000000001
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00187
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00227009999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00190000000000001
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00175
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022501
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00197
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00176
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00226999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00191
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001751
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00219
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00184
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00166
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023201
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019905
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00229
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00189
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.00169
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00218009999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018905
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00227009999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00188
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022802
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00187
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00167999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022601
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00183
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00166
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00227029999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018505
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00215010000000001
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019305
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022501
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019605
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00174000000000001
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0024005
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00192999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.001731
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00224030000000001
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00189
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022806
"bivgauss","central","0.05",1e+05,0.05,"0.05",FALSE,0.00187
"bivgauss","central","0.05",1e+05,0.05,"0.1",FALSE,0.00168
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0021804
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019105
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00171
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0023101
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0019805
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00174999999999999
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00234029999999999
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.0018205
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.0017
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.0022108
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.00198
"bivgauss","central","0.05",1e+05,0.05,"0.1",TRUE,0.00172
"bivgauss","central","0.05",1e+05,0.05,"0.01",TRUE,0.00228
"bivgauss","central","0.05",1e+05,0.05,"0.05",TRUE,0.001921
