"dist","regime","label","n","p","alpha","is_covered","c_plus_estimate","c_minus_estimate"
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00533333333333333,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00533333333333333,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",FALSE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00533333333333333,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",FALSE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",FALSE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00533333333333333,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00533333333333333,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.004,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00533333333333333,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00533333333333333,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",FALSE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",FALSE,0.004,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.004,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00533333333333333,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00533333333333333,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00533333333333333,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00533333333333333,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00366666666666667,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00333333333333333,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00466666666666667,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",FALSE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",FALSE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00366666666666667
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.005,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.004,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.00366666666666667,-0.00266666666666667
"bivt","extremal","15",3000,0.005,"0.01",TRUE,0.00533333333333333,-0.00333333333333333
"bivt","extremal","15",3000,0.005,"0.05",TRUE,0.00433333333333333,-0.003
"bivt","extremal","15",3000,0.005,"0.1",TRUE,0.004,-0.00266666666666667
