"dist","p","n","alpha","is_covered","c_estimate"
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00344278392984089
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",FALSE,0.00498035539377502
"bivt",0.005,1000,"0.1",FALSE,0.00407331975560082
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00468571208560601
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00426039536468984
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",FALSE,0.00462248133886375
"bivt",0.005,1000,"0.1",FALSE,0.00405373896991381
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00418565372713915
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.00455760816723384
"bivt",0.005,1000,"0.1",TRUE,0.00370679269761839
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00434226877619826
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.00496613974005618
"bivt",0.005,1000,"0.1",TRUE,0.00413533834586466
"bivt",0.005,1000,"0.01",TRUE,0.00700999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00463935979236653
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",FALSE,0.00446075994033595
"bivt",0.005,1000,"0.1",FALSE,0.00362489767382314
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.00417439703153989
"bivt",0.005,1000,"0.1",TRUE,0.00376454483230664
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01001
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00421077792693992
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.00459469145881545
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.0036112668294391
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.00604999999999995
"bivt",0.005,1000,"0.1",TRUE,0.00458636753086055
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00458715596330275
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.00464295663478503
"bivt",0.005,1000,"0.1",TRUE,0.00459161442410148
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00417439703153989
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00432786391690501
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.0034601163140338
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00481021075716057
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00445703592604435
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00453861944485119
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00484462923569355
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.01
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.012
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.00477169284980179
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00447033480813489
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00407959461647144
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00499053181530992
"bivt",0.005,1000,"0.01",TRUE,0.00700999999999999
"bivt",0.005,1000,"0.05",TRUE,0.00704999999999995
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00438721506443142
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",FALSE,0.00444043287031236
"bivt",0.005,1000,"0.1",FALSE,0.00349430060743954
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00407347527624604
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.00484789171358154
"bivt",0.005,1000,"0.1",TRUE,0.00410335265736366
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00457405684435447
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00370679269761839
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01001
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",FALSE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00385979728740597
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00499733475479744
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.0041775149861588
"bivt",0.005,1000,"0.1",TRUE,0.00402930402930403
"bivt",0.005,1000,"0.01",TRUE,0.00700999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",FALSE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00483483976482514
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00406184486373166
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",FALSE,0.00356052899287894
"bivt",0.005,1000,"0.1",FALSE,0.00302216777485976
"bivt",0.005,1000,"0.01",TRUE,0.00462704603661179
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.00468439490854488
"bivt",0.005,1000,"0.1",FALSE,0.00384895627787823
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00353288797533402
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.004149377593361
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00464295663478503
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.00604999999999995
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00475587154449517
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00383822635267355
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00355501667055978
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00441651706009259
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.0040597841803506
"bivt",0.005,1000,"0.1",FALSE,0.00356052899287894
"bivt",0.005,1000,"0.01",TRUE,0.00600999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",FALSE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00497808875242958
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.00484982616150415
"bivt",0.005,1000,"0.1",TRUE,0.00404682757623933
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00438438735265736
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.00477169284980179
"bivt",0.005,1000,"0.1",TRUE,0.00380086393294621
"bivt",0.005,1000,"0.01",TRUE,0.006
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.0048639329545468
"bivt",0.005,1000,"0.1",FALSE,0.00340136054421769
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00402930402930403
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00464771739379591
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00472979578688276
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.00477169284980179
"bivt",0.005,1000,"0.1",TRUE,0.00459227884400134
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.00496092968761151
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00446368925585087
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00496509531048693
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.0044607212205762
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00488625383230964
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00458715596330275
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.00453278155652394
"bivt",0.005,1000,"0.1",FALSE,0.00396481656961101
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.00462673061367168
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.00434397230510572
"bivt",0.005,1000,"0.1",TRUE,0.00373443041006707
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",FALSE,0.007
"bivt",0.005,1000,"0.1",FALSE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.00480029351506798
"bivt",0.005,1000,"0.1",TRUE,0.00458715596330275
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00468809502899206
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.00704999999999995
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.00440011733646231
"bivt",0.005,1000,"0.1",TRUE,0.00435123706830556
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.0038539476130338
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",FALSE,0.007
"bivt",0.005,1000,"0.1",FALSE,0.00491863981470275
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",FALSE,0.00445200255172151
"bivt",0.005,1000,"0.1",FALSE,0.00401643341867188
"bivt",0.005,1000,"0.01",TRUE,0.006
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00448369808161492
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.00704999999999995
