"dist","p","n","alpha","is_covered","c_estimate"
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",FALSE,0.00394295676431219
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.0041373326841842
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00454477641805762
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01001
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",FALSE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.0049754637315074
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.00604999999999995
"bivt",0.005,1000,"0.1",TRUE,0.0042178004523827
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00452879961652019
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00429285845104226
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.00428830779819698
"bivt",0.005,1000,"0.1",TRUE,0.00375632962393933
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.00471325406326688
"bivt",0.005,1000,"0.1",TRUE,0.00436533332339518
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",FALSE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00430287901982287
"bivt",0.005,1000,"0.01",FALSE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00488932701677427
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.0048990205959904
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.00445096066239732
"bivt",0.005,1000,"0.1",TRUE,0.00426076126311033
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.00604999999999995
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00432033094272509
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01001
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00445241448603624
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.00495777006151327
"bivt",0.005,1000,"0.1",TRUE,0.00377346891367921
"bivt",0.005,1000,"0.01",TRUE,0.006
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00454987299487029
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.00458664341596666
"bivt",0.005,1000,"0.1",TRUE,0.00384469925012656
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.00490332489841747
"bivt",0.005,1000,"0.1",FALSE,0.00363273388830826
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",FALSE,0.00408214656839134
"bivt",0.005,1000,"0.1",FALSE,0.00390712298527004
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.00482603724990013
"bivt",0.005,1000,"0.1",TRUE,0.00400117934244567
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00407432054948971
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00445952649433975
"bivt",0.005,1000,"0.01",TRUE,0.00700999999999999
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.01101
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00443410256346455
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",FALSE,0.008
"bivt",0.005,1000,"0.1",FALSE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.004679816925225
"bivt",0.005,1000,"0.1",TRUE,0.00394449347842589
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00406104191203059
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.00610000000000002
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00430154183572683
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.00422726643698791
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00492567956326591
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00474293305533101
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00481313868355467
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",FALSE,0.00334526734926243
"bivt",0.005,1000,"0.1",FALSE,0.00322522553299238
"bivt",0.005,1000,"0.01",FALSE,0.00453736838078472
"bivt",0.005,1000,"0.05",FALSE,0.007
"bivt",0.005,1000,"0.1",FALSE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00470054222255331
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00463629430441841
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.00494304006061767
"bivt",0.005,1000,"0.1",TRUE,0.00402504402652846
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.012
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00480039513006398
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.00704999999999995
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.004115541885406
"bivt",0.005,1000,"0.1",TRUE,0.0035875987235505
"bivt",0.005,1000,"0.01",TRUE,0.006
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00493661955309357
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.00386662804426179
"bivt",0.005,1000,"0.1",TRUE,0.0035110741615286
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00463871592205031
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.004774005460402
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.00498324157584954
"bivt",0.005,1000,"0.1",TRUE,0.00402542736202568
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",FALSE,0.007
"bivt",0.005,1000,"0.1",FALSE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.01101
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00472868451459657
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00491943093121469
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.00463543593955832
"bivt",0.005,1000,"0.1",TRUE,0.00384283476487772
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.00704999999999995
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00462514525514544
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00454372128540295
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.0046123735445245
"bivt",0.005,1000,"0.1",TRUE,0.0038049132512675
"bivt",0.005,1000,"0.01",TRUE,0.00600999999999999
"bivt",0.005,1000,"0.05",TRUE,0.00486652805493293
"bivt",0.005,1000,"0.1",TRUE,0.00475027521321651
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
